Key,Id,Shared Comments,English(en),English(en) Comments,Korean(ko),Korean(ko) Comments,,
Glacier_King_02,20011,,"Speak not of providence. Here, only my vengeance and your end remain.",,섭리 따위는 사신과 함께 무덤에나 던져줘라. 네놈의 푸른 비늘이 내 검술의 시험대가 될 것이다. 얼어붙은 영원의 감옥에서 영원히 잠들 준비는 되었나.,,,
Glacier_Dragon_03,20012,스테이지 2,Crowned phantom! I shall begin by freezing those arrogant eyes of yours. This is my domain—where neither the living nor the dead are permitted to linger!,,"왕관을 쓴 망령이여, 네놈의 그 오만한 눈동자부터 얼려주지. 이곳은 산 자도, 죽은 자도 머무를 수 없는 이 몸의 영토다!",,,
Unknown_Narration01,20013,,"(Black mist splits. and there, Death emerges, trailing a colossal scythe behind.)",,"(짙은 검은 안개가 갈라지며, 거대한 낫을 든 사신이 허공에서 내려온다.)",,,
Unknown_Death_01,20014,,"At last, thou hast reached the end... O King of a fallen realm.",,기어이 내가 그어놓은 선을 넘고 여기까지 도달했구나.,,,
Unknown_Death_02,20015,,O King who denied eternal rest... Hast thou defied the providence for a mere grudge?,,"죽음의 품 안에서 안식을 거부한 망령이여, 그토록 비천한 원한이 너를 움직이는 동력이었나.",,,
Unknown_King_01,20016,,Rest? Did you grant them rest while your scythe reaped their souls?,,"안식? 내 백성들의 영혼을 낫으로 베어 넘길 때, 그들에게도 안식을 물었나.",,,
Unknown_King_02,20017,,"To force your hollow eyes to witness my hell, I rose from the dead.",,"네놈의 그 무심한 눈동자를 도려내어, 내가 겪은 지옥을 그대로 비춰주고 싶어서 죽음조차 거부했다.",,,
Unknown_Death_03,20018,,"A hollow obsession. The fall of a kingdom and the fading of its people... it is the same providence as water flowing to the depths. You, too, were but a single ripple in that current.",,무의미한 집착이군. 나라가 멸망하고 백성이 사라지는 것은 흐르는 물이 아래로 향하는 것과 같은 섭리다. 너 또한 그 흐름의 일부였을 뿐이다.,,,
Unknown_King_03,20019,,"I returned to shatter that providence. The day my crown broke and my heart failed, I cast aside my humanity.",,"그 섭리라는 것을 내가 직접 깨부수러 왔다. 내 왕관이 부서지고 심장이 멈췄던 그날, 나는 인간의 삶을 버렸다.",,,
Unknown_King_04,20020,,"Now, only your head to fall, and your world to crumble.",,"이제 남은 것은 오직 네놈의 목을 치고, 네놈들이 만든 세계를 무너뜨릴 뿐이다.",,,
Unknown_Death_04,20021,,"Pitiable soul. I shall teach thee the brevity of thy wrath. When the sands run dry, thy grand vengeance—and thy name—shall be swallowed by the ever-silent void.",,"가련하구나. 네가 쥔 그 복수심이 얼마나 찰나의 것인지 깨닫게 해주마. 시간이 다 되면 너의 그 거창한 원한도, 존재도, 영원한 망각 속으로 사라질 것이다.",,,
Unknown_King_05,20022,스테이지 3,"Grant me your screams, Death. This is no longer your hunting ground. It is your grave.",,"시간이 다 되기 전에 네놈의 비명부터 들어야겠어. 오늘 이곳은 네가 거둔 영혼들이 아니라, 바로 네놈의 무덤이 될 것이다.",,,
Unknown_End_Narration_01,20023,,"The moment the Death falls, the darkness shatters into a thousand shards.",,"사신을 쓰러뜨린 순간, 영원할 것 같던 전장의 풍경이 조각나기 시작한다.",,,
Unknown_End_Narration_02,20024,,"As the burning thirst for vengeance fades, the phantom world sustained by the King's obsession dissolves... returning at last to the stillness of its original grave.",,"타오르던 복수심이 꺼지자, 왕의 망집으로 유지되던 허구의 세계가 소멸하며 본래의 고요한 무덤으로 돌아온다.",,,
Unknown_End_Narration_03,20025,,"From within the King’s breast, the shards of the Princess’s soul spill forth, weaving a form of pure radiance. Amidst the glow, she appears—folding her father's skeletal frame into a tender embrace.",,공주의 영혼 조각이 왕의 가슴 속에서 흘러나와 빛의 형체를 이룬다. 빛 속에 나타난 공주가 뼈만 남은 아버지를 부드럽게 감싸안는다.,,,
Unknown_End_Princess_01,20026,,"Enough, my King. Yield your heavy steel, and find your solace in peace",,이제 충분해요.. 이 무거운 칼은 내려놓고 우리랑 같이 행복한 꿈을 꿔요.,,,
Unknown_End_Narration_05,20027,,"At the touch of the Princess’s voice, the bitter malice and obsession that held the King captive are washed away.",,"공주의 목소리가 닿자, 왕을 붙들고 있던 지독한 원한과 집착이 씻겨 내려간다.",,,
Unknown_End_Narration_06,20028,,"No longer consumed by blind vengeance, he returns to himself. not as a wraith of war, but as the King of Serilda, preparing for his peaceful rest.",,왕은 더 이상 복수에 눈먼 자가 아닌 평온한 안식을 앞둔 세릴다 왕국의 왕으로 돌아간다.,,,
Unknown_End_King_01,20029,,Yes... It was a very long dream...,,...그래. 아주 긴 꿈을 꾸었구나.,,,
Unknown_End_King_02,20030,,"At last, I can rest.",,이제야…쉴 수 있겠어.,,,
Unknown_Good_End_Queen_01,20031,엔딩v1,"The obsession has lifted, and the dawn has broken at last. May you find a place where your hands need never touch a blade again",,"망집이 걷히고, 비로소 긴 밤이 끝났군요. 부디 그곳에선 다시는 칼을 잡지 않기를…",,,
Unknown_Good_End_Queen_02,20032,,"At last... even the flame of this life flickers out, leaving its great purpose to the ashes.",,결국… 이번 생의 불꽃도 여기서 사그라드는군요…,,,
Unknown_Bad_End_Narration_01,20033,엔딩v2,"Even the searing malice of your vengeance scatters now as frozen ash. this moment, as it returns, pierces my heart with a chilling sorrow.",,타오르던 복수의 증오마저 차가운 재가 되어 흩어지는 이 순간이 저는 매번 가슴이 뼈아프게 시려옵니다…,,,
Blacksmith,30001,대장간 입장,"The forge still burns. To reach the end of my vengeance, I must be armed in cruelty.",,화로의 불꽃이 아직 살아있군. 복수에 끝에 도달하려면 지금보다 더 가혹한 무장이 필요해.,,,
Blacksmith_Select01,30002,,Sharpen the blade keenly. [ATK+1],,칼을 날카롭게 벼린다. [공격 +1],,[Sharpen],
Blacksmith_Select01_Text,30003,대장간 선택지 1,"A finer edge. One strike, one silence.",,더 날카롭게 갈아야 한다. 녀석들의 숨통을 단숨에 끊어낼 수 있도록.,,,
Blacksmith_Select02,30004,,enhance the rusted armor. [DEF+1],,녹슨 갑주를 개조한다. [방어 +1],,[Refurbish],
Blacksmith_Select02_Text,30005,대장간 선택지 2,Shed this rusted plate. I must refit it to my very bones. Hard enough to deny a counterattack.,,녹슨 갑주를 털어내고 내 뼈마디에 맞게 다시 버려야 한다. 어떤 반격도 허용하지 않을 만큼 단단하게.,,,
Sanctum,30006,성소 입장,"You have come, my Lord... Even in this freezing darkness, we waited only for the sound of your footsteps.\n The failure was ours, My Lord. Do not let guilt stay your hand. Please keep moving forward.",,"오셨나이까, 전하… 차디찬 어둠 속에서도 저희는 오직 주군의 발소리만을 기다렸습니다. \n 무능한 것은 저희였으니, 부디 자신을 탓하며 멈추지 마소서..",,,
Sanctum_Select01,30007,,Heal the wounds with the breath of the people. [Heal 50],,백성들의 숨결로 상처를 회복한다. [HP 50 회복],,[Heal],
Sanctum_Select01_Text,30008,성소 선책지 1,"Cease your sorrow. Let our fading lives mend your broken spirit. Stand tall once more, and lead us forward.",,전하... 더는 울지 마소서. 저희의 남은 숨결을 모아 당신의 상처를 메우겠나이다. 부디 털고 일어나 한 번 더 걸어주소서.,,,
Sanctum_Select02,30009,,Consecrate the life force of the people to the heart. [REC+1],,백성들의 생명력을 심장에 봉헌한다. [회복+1],,[Recovery],
Sanctum_Select02_Text,30010,성소 선택지 2,"My Lord... take our final breath of life. Though our souls scatter to the wind, let us become your heart and fill the vessel. Do not let your spirit break.",,"전하... 저희의 마지막 생명력을 받아주소서. 비록 영혼은 흩어질지라도, 전하의 심장이 되어 그릇을 채우겠나이다. 부디 꺾이지 마소서.",,,
Barrack,30011,훈현소 입장,"Dusty treaties remain. Though the flesh is gone, the tactical gambits that shook the battlefield must be reawakened.",,먼지 쌓인 병법서들이 여기 남아 있었군. 껍데기는 사라졌어도 전장을 뒤흔들던 그날의 수싸움만큼은 다시 깨워내야 한다.,,,
Barrack_Select01,30012,,Tactics: Swift Move. [SP+1],,병법서 : 기동의 서를 선택한다. [특수공격 +1],,[Tactics : Mobility],
Barrack_Select01_Text,30013,훈련소 선택지 1,A swift strike. A masterpiece of war—leaving no room for reaction.,,적의 허를 찌르는 찰나의 움직임이 적혀 있군. 이 전술을 되새기면 한 번의 기회를 더 움켜쥘 수 있다. 놈들이 대응하기 전에 숨통을 끊어버리겠다.,,,
Barrack_Select02,30014,,Tactics: Rapid Volley. [APG+1],,병법서 : 연격의 서를 선택한다. [행동력 게이지 +1],,[Tactics : Flurry],
Barrack_Select02_Text,30015,훈련소 선택지 2,The flow of the fray. One strike to feed the next—a relentless chain of slaughter.,,전투의 흐름을 타는 법이 적혀 있군. 한 번의 동작이 다음 기회로 매끄럽게 이어지도록 공격의 흐름을 더 가속할 수 있겠어.,,,
Wasteland_Hag,30016,수상한 노파 입장,"A long, weary road you’ve walked... Hehehe... You look so tired, my poor, broken King. \n I see it clinging to your straight back... a bitter loneliness and a thirst for vengeance. Won't you stay a while and ask this old crone for the way?",,오느라 고생했구려… 히히히… 고단한 왕이여. \n 꼿꼿하게 버텨온 그대의 등 뒤로 지독한 외로움과 복수심이 보이는구려. 잠시 이 늙은이의 곁에서 길을 물어보고 가시겠소?,,,
Wasteland_Hag_Select01,30017,,"Seek the old woman's advice. [ATK+2, DEF-1]",,"노파의 조언을 구한다. [공격 +2, 방어 -1]",,[Counsel],
Wasteland_Hag_Select01_Text,30018,노파 선택지 1,"My poor, pitied King... Listen to this old crone's whispers. Your guard may grow frail and your armor thin, but in exchange, I shall teach you a ruinous gambit—one that will drive your blade deep into the very heart of your foe.",,"가엾은 왕이여… 이 늙은이의 말을 들으려무나. 네 몸을 지킬 지혜는 조금 허술해지겠지만, 그만큼 네 칼날이 적의 심장을 더 깊숙이 파고드는 파괴적인 수를 가르쳐주마.",,,
Wasteland_Hag_Select02,30019,,"Embrace the old woman.[HP-50%, APG+1]",,"노파에게 안긴다. [HP -50%, 행동력 게이지 +1]",,[Embrace],
Wasteland_Hag_Select02_Text,30020,노파 선택지 2,"Hehehe... Yes, my pitied King. Sink deeper into these withered arms. I shall take half the life that sustains you, but in return, I will make those dry bones strike with a speed you’ve never known.",,"히히히…그래 가엾은 왕이여. 이 시들어가는 품에 더 깊숙이 안기거라. 네 몸을 지탱하는 생기 절반을 가져가는 대신, 네 마른 뼈마디가 전보다 빠르게 몰아치도록 만들어주마.",,,
Wasteland_Oracle,30021,점성술사 입장,"Even under a shattered sky, you seek a path. Your light has fallen, yet a single chance lingers in the warped orbit. Shall I unveil it?",,"무너진 하늘 아래서도 길을 찾으러 오셨군요. 이미 추락하여 빛을 잃은 운명이라 하나, 일그러진 별의 궤적 속에 단 하나의 기회는 남아 있을지니… 그 길을 보여드릴까요?",,,
Wasteland_Oracle_Select01,30022,,Overlap the threads of fate. [ADD +30%],,운명의 실타래를 겹친다. [30% 확률로 50%의 데미지를 추가로 입힌다.,,[Conjunction],
Wasteland_Oracle_Select01_Text,30023,점성술사 선택지 1,"The stars have crossed. Fate flows through your steel, and soon, a moment of unpredictable power shall unfurl. Will you place your faith in the luck of the high heavens?",,"별들의 흐름이 겹치는군요. 당신의 쉼 없는 칼날 속에 운명의 실타래가 맞물려, 매 순간은 아니더라도 어느 찰나에 그 누구도 예측지 못한 거대한 인과를 불러올 것이오. 하늘에 맡긴 운을 믿어보시겠습니까?",,,
Wasteland_Oracle_Select02,30024,,Glimpse the twisted timeline. [ADD+100%],,일그러진 미래를 엿본다. [10%의 데미지를 추가로 입힌다.],,[Eclipse],
Wasteland_Oracle_Select02_Text,30025,점성술사 선택지 2,"A fractured future... Your steps grow heavy, but your blade now bears a second destiny. Every strike carries a shard of cruel fate. The price is yours to bear.",,"일그러진 미래가 보입니다... 첫걸음은 전보다 무거워지겠으나, 당신이 휘두르는 모든 검풍 속에 피할 수 없는 가혹한 운명의 조각이 깃들게 될 것이오. 대가는 당신의 운명 그 자체가 감당해야 할 몫입니다.",,,
Wasteland_Father,30026,신부 입장,"To step into this ruin... my broken Lord, if my prayer can bring even a moment’s rest to your shattered frame, I shall gladly bless the path you tread",,"신조차 고개를 돌린 이 폐허에 발을 들이시다니... 가련한 영혼이여, 당신의 부서진 뼈마디에 제 기도가 작은 안식이 될 수 있다면 기꺼이 그 앞길을 축복하겠나이다.",,,
Wasteland_Father_Select01,30027,,"Receive the Martyr's prayer. [REC-1, MaxHP+20]",,"순교자의 기도를 수락한다. [회복-1, HP +20]",,[Liturgy],
Wasteland_Father_Select01_Text,30028,신부 선택지 1,"May this prayer be a flicker of light upon your path. Though the power to heal your wounds may wane, the weight of your soul that you can now bear will be deeper and broader than ever before.",,"...이 기도가 당신의 길에 한 줌의 빛이 될 겁니다. 상처를 되돌리는 기운은 희미해졌지만, 당신이라는 존재가 감당할 수 있는 영혼의 무게는 전보다 훨씬 깊고 넓어질 것입니다.",,,
Wasteland_Father_Select02,30029,,"Take the remaining divine power.[REC+1, MaxHP-10]",,"남겨진 신성한 힘을 취한다. [회복+1, HP -10]",,[Consecrate],
Wasteland_Father_Select02_Text,30030,신부 선택지 2,"Nothing but hollow screams here. Your maximum life will wither, yet the holy grace mending your wounds shall blaze with unrivaled intensity.",,"아무것도 들리지 않는군요… 오직 공허한 비명만이 이 성소를 메울 뿐입니다.당신이 담을 수 있는 생명의 총량은 깎여나가겠지만, 그 깊은 흉터를 메우는 신성한 힘만큼은 그 어느 때보다 강렬하게 타오를 것입니다.",,,
Glacier_Angel,30031,천사 입장,"Spiteful phantom, wandering the dark... I grant the strength you crave. Yet remember: what the hand takes, the soul must repay.",,"빛을 잃은 땅에서 여전히 증오를 불태우는 눈먼 망령이여, 당신의 그 끝없는 갈증을 채울 힘을 내어드리지요. 다만, 얻는 것이 있다면 잃는 것도 있어야 할 터.",,,
Glacier_Angel_Select01,30032,,"Accept the angel's merciful touch. [HP 50% under, REC+2]",,"천사의 자비로운 손길을 받아들인다. [HP 50% 이하 시, 회복 +2]",,[Grace],
Glacier_Angel_Select01_Text,30033,천사 선택지 1,"Your yearning shall be the light. when your HP drops below half, the Sacred Touch will reach deeper into your wounds.",,"위기의 순간, 당신의 간절함이 치유의 빛이 될 것입니다. 체력이 절반 이하로 떨어질 때, 성스러운 기운이 당신의 상처를 더 깊게 어루만질지니.",,,
Glacier_Angel_Select02,30034,,"Don the angel's holy protection. [HP 50% over, DEP+1]",,"천사의 성스러운 가호를 몸에 두른다. [HP50% 이상 시, 방어+1]",,[Radiance],
Glacier_Angel_Select02_Text,30035,천사 선택지 2,"Full of energy is your steadfast shield. While your form is whole, a Heavenly Aegis shall bolster you.",,"충만한 생명력은 곧 견고한 방패가 됩니다. 당신의 몸이 온전할 때, 하늘의 가호가 깃든 방어막이 그 기운을 더욱 단단하게 지켜줄 것입니다.",,,
Glacier_Devil,30036,악마 입장,"Keke... Your searing heart led me here. Your soul’s ruin is nothing to me. You want the power for revenge? Then pay the price. A life for a life, a soul for a soul.",,"크크크… 심장이 타들어 가는 냄새를 맡고 찾아왔지. 네 영혼이 부서지는 것 따위 내 알 바 아니다. 오직 그 복수를 끝낼 가혹한 힘을 원하나? 그럼, 그에 합당한 것을 내놓아라.",,,
Glacier_Devil_Select01,30037,,"Contract with the demon. [HP 30% under, ATK+2]",,"악마와 계약한다. [HP30%이하 시, 공격+2]",,[Pact],
Glacier_Devil_Select01_Text,30038,악마 선택지 1,"Very well. When you dance with death, your blade shall unleash a cataclysm. Enjoy your ruinous power. The deal is done.",,"좋다. 네 생명이 꺼져가며 사선을 넘나들 때, 네가 휘두르는 모든 일격에 진정한 재앙의 위력을 담아주마. 계약은 성립됐다.",,,
Glacier_Devil_Select02,30039,,"Offer vitality to the demon. [HP40% under, APG+1]",,"악마에게 생기를 바친다. [HP40% 이하 시, 행동력 게이지 +1]",,[Offering],
Glacier_Devil_Select02_Text,30040,악마 선택지 2,"I take your life as my tribute. In exchange, I shall grant you a fearsome speed. That fleeting moment will be your final, dying flame.",,네놈의 생기를 제물로 받지. 대신 네 몸을 기괴할 정도로 빠르게 몰아치도록 만들어주마. 그 찰나의 순간이 너의 마지막 불꽃이 될 것이다.,,,
Glacier_Sprit,30041,정령 입장,The wind has shifted... To think a pulsing heart still beats in this barren land. The children of the forest are curious about your wounded soul. Will you accept their playful blessing?,,바람의 결이 바뀌었군요. 이 메마른 땅에 아직 맥동하는 심장이 남아있을 줄이야... 숲의 아이들이 당신의 상처 입은 영혼에 호기심을 보이고 있습니다. 그들의 장난스러운 축복을 받아보시겠어요?,,,
Glacier_Sprit_Select01,30042,,Absorb the spirit's vital flow. [Drain HP (Dmg20%)],,정령의 생동하는 흐름을 흡수한다. [공격 데미지의 20%만큼 HP를 회복한다.],,[Resonate],
Glacier_Sprit_Select01_Text,30043,정령 선택지 1,Heed the river of life. Breathe in the grace that nature yields.,,숲의 아이들은 생명의 조각을 아주 소중히 여긴답니다. 그들이 주변에 흩어진 기운을 모아 당신의 몸에 따스하게 보듬어 흡수시켜 줄 것입니다.,,,
Glacier_Sprit_Select02,30044,,"Be promised the forest's last protection. [Resurrection, HP +50]",,숲의 마지막 가호를 약속받는다. [HP50을 회복하며 부활],,[Vitalize],
Glacier_Sprit_Select02_Text,30045,정령 선택지 2,"The forest promises protection. As your light fades, the spirits will ignite their souls to bring you back. A miracle granted but once.",,"숲의 가호를 약속합니다. 당신의 생명 불꽃이 완전히 꺼져버리는 찰나, 정령들이 자신들의 본질을 태워 당신을 다시 이 세상에 붙잡아둘 것입니다. 단 한 번뿐인 기적임을 잊지 마세요.",,,
Grave_Princess_1,40001,,My Lord... even death could not hold your grievance.,,나의 왕이시여. 결국 또다시 눈을 뜨셨군요.,,,
Grave_Princess_2,40002,,"Can you feel it, My Lord? The unseen hand that guides you... an escapable pull within this wretched wheel.",,느껴지나요. 이 끔찍한 굴레 속에서 멈추지 않는 당신을 이끄는... 거부할 수 없는 보이지 않는 손이.,,,
Grave_Princess_3,40003,첫 대사(윤회 암시),My Lord... let this be your final journey. To the rest you so rightly earned.,,"부디 이번에는… 그 보이지 않는 인도가 당신을 차가운 흙바닥이 아닌, 진정한 끝으로 데려가 주기를.",,,
Grave_Princess_4,40004,게임 화면 속 퍼즐 UI 안내,"Remember, my Lord. Though your flesh is gone, the royal power carved into your soul still breathes within this grid.",,"기억하시나요. 비록 육신은 잃으셨지만, 당신의 영혼에 각인된 왕가의 힘은 여전히 이 격자판 속에 살아 숨 쉬고 있어요.",,,
Grave_Princess_5,40005,기본 조작 안내,Seize a shard of thought and slide it aside. That fleeting shift shall decide your destiny.,,상념 조각 하나를 붙잡아 옆으로 밀어보세요. 그 찰나의 뒤바뀜이 당신의 운명을 결정짓게 될 테니까요.,,,
Grave_Princess_6,40006,,Be wary. A false judgment will only gnaw at his remaining breath.,,조심하세요. 무의미한 판단은 이분의 남은 숨결을 갉아먹을 뿐입니다.,,,
Grave_Princess_7,40007,행동력 소모 안내,"With every shard you shift, shattered soul will slowly fade.",,"상념 조각을 한 번 옮길 때마다(행동력 소모), 왕의 바스러진 영혼은 조금씩 사그라들 테니까요.",,,
Grave_Princess_8,40008,콤보 시스템 안내,Align three shards of a single hue. That fleeting union shall ignite a flare to consume them.,,같은 색의 상념 조각을 3개 이상 모아 터트리세요. 그 찰나의 결합이 파괴의 불꽃이 되어 놈들을 불태울 것입니다.,,,
Grave_Princess_9,40009,게임 화면 속 전투 UI 안내,"Choose wisely. Shards may grant great power, or they may do nothing at all.",,이곳의 시간은 당신의 선택한 수에 달려 있어요. 당신이 상념조각을 움직여 행동을 마치는 순간 적들도 서늘한 칼날을 들이밀 것입니다. 신중하셔야 해요.,,,
Grave_Princess_10,40010,공격 타일,The crimson shards are your piercing steel. Align them to strike a mortal blow.,,붉은 상념 조각은 적을 꿰뚫는 검입니다. 이것을 정렬해 놈들에게 치명적인 피해를 주세요.,,,
Grave_Princess_11,40011,방어 타일,Blue shards are your shield. Align them to block their malice.,,푸른 상념 조각은 왕의 방패입니다. 적들의 서늘한 칼날을 막아낼 방어력을 갖추세요.,,,
Grave_Princess_12,40012,회복 타일,Pink shards are your broken heart. Align them to mend your fading life.,,분홍빛 상념 조각은 부서진 심장입니다. 당신의 손길로 왕의 생명력(HP)을 다시 채워주세요.,,,
Grave_Princess_13,40013,특수기 타일,Green shards are your royal arts. Align them to prepare a surging tide.,,녹색 상념 조각은 왕가의 비술입니다. 평범한 일격을 넘어서는 강력한 기술을 해방하세요.,,,
Start,50001,,Game Start,,게임 시작,,,
Exit,50002,,Exit Game,,게임 종료,,,
Exit_Confirm,50003,메인화면 게임 종료 팝업 상단 텍스트,End your journey here?,,게임을 종료하시겠습니까?,,,
PopUP_Yes,50004,,YES,,예,,,
PopUP_No,50005,,NO,,아니오,,,
Settings,50006,설정 팝업 상단 텍스트,Settings,,설정,,,
BGM,50007,,BGM,,배경음,,,
SFX,50008,,SFX,,효과음,,,
Language_Kor,50009,한국어 선택 버튼,한국어,,한국어,,,
Language_Eng,50010,영어 선택 버튼,English,,English,,,
Skip,50011,,Skip,,넘기기,,,
Back,50012,,Back,,이전,,,
Next,50013,,Next,,계속,,일시정지 후 재개인가?,
Close,50014,,Close,,닫기,,,
Paused,50015,일시정지 팝업 상단 텍스트,Game Paused,,일시정지,,,
Resume,50016,,Resume,,게임 재개,,,
Return_Title,50017,,Return to Title,,메인화면,,,
Warning_Main,50018,경고 팝업 상단 텍스트,Current data will be lost. Return to Title?,,메인화면으로 돌아가면 현재 진행 중인 모든 데이터가 사라집니다. \n계속하시겠습니까?,,,
Action_Point,50019,,AC / Action Points,,행동력,,,
Turn_End,50020,턴 종료 버튼,End Turn,,턴 종료,,,
Warning_Puzzle,50021,초기화 팝업 상단 텍스트,Consume 1 Stamina to reset the puzzle board?,,"행동력을 1 소모하며
퍼즐판을 초기화하시겠습니까?",,,"Cost: 1 Stamina. 
Reset the board?"
Warning_Turn,50022,턴 종료 팝업 상단 텍스트,Are you sure you want to end your turn?,,턴을 종료할까요?,,,
Warning_Close,50023,턴 종료 취소 버튼,Cancel,,취소,,,
Buff_Blacksmith01,60001,대장간 이벤트 패시브 효과 설명 (툴팁),Sharpen the blade keenly,,[벼려진 칼날]\n공격 블록의 공격력이 상승합니다.,,,
Buff_Blacksmith02,60002,대장간 이벤트 패시브 효과 설명 (툴팁),Modify the rusted armor,,[견고한 갑주]\n방어 블록의 쉴드량이 상승합니다.,,,
Heal_Sanctum,60003,성소 이벤트 패시브 효과 설명 (툴팁),Restore the wounds with the breath of the people,,[백성의 염원]\n망국의 왕의 체력이 회복됩니다.,,,
Buff_Sanctum,60004,성소 이벤트 패시브 효과 설명 (툴팁),Consecrate the life force of the people to the heart,,[영혼의 봉헌]\n체력 블록의 체력 회복량이 상승합니다.,,,
Buff_Barrack01,60005,훈련소 이벤트 패시브 효과 설명 (툴팁),Select Art of War: Book of Mobilit,,[기동의 서]\n특수 블록의 공격력이 상승합니다.,,,
Buff_Barrack02,60006,훈련소 이벤트 패시브 효과 설명 (툴팁),Select Art of War: Book of Continuous Strikes,,[연격의 서]\n특수 블록의 행동력 게이지 상승률이 오릅니다.,,,
Buff_Hag01,60007,수상한 노파 이벤트 패시브 효과 설명 (툴팁),Seek the old woman's advice,,[극단적인 조언]\n공격 블록의 공격력이 상승하는 대신 쉴드량을 감소합니다.,,,
Buff_Hag02,60008,수상한 노파 이벤트 패시브 효과 설명 (툴팁),Embrace the old woman,,[차가운 온기]\n현재 체력의 50%를 깎는 대신 특수 블록의 행동력 게이지 상승률이 오릅니다.,,,
Buff_Oracle01,60009,점성술사 이벤트 패시브 효과 설명 (툴팁),Overlap the threads of fate,,[운명의 실타래]\n30% 확률로 공격시 50% 추가피해를 준다.,,,
Buff_Oracle02,60010,점성술사 이벤트 패시브 효과 설명 (툴팁),Glimpse the distorted future,,[일그러진 미래]\n100% 확률로 공격시 10% 추가피해를 준다.,,,
Buff_Father01,60011,신부 이벤트 패시브 효과 설명 (툴팁),Receive the Father's prayer,,[순교자의 기도]\n회복 블록의 회복량이 감소하는 대신 최대 체력을 증가시킵니다.,,,
Buff_Father02,60012,신부 이벤트 패시브 효과 설명 (툴팁),Take the remaining divine power,,[깃든 성흔]\n회복 블록의 회복량이 증가하는 대신 최대 체력을 감소시킵니다.,,,
Buff_Angel01,60013,천사 이벤트 패시브 효과 설명 (툴팁),Accept the angel's merciful touch,,[구원의 손길]\n체력이 50% 이하로 떨어졌을때 체력 블록의 체력 회복량이 상승합니다.,,,
